basic,description,category,aliases,part_numbers,applications,supersessions,notes,source
3C247,4WD actuator,4WD / driveline,,,,,Shift-on-the-fly,Preview starter dataset
4A322,4WD hub O-ring,4WD / driveline,,,,,,Preview starter dataset
7E453,4x4 module,4WD / electrical,,,,,,Preview starter dataset
7E063,Transfer case skid plate,4WD / transfer case,,,,,,Preview starter dataset
7G360,Transfer case drive motor,4WD / transfer case,,,,,4x4 shift motor,Preview starter dataset
7A195,Transfer case,4WD / transmission,,,,,,Preview starter dataset
9H465,Vacuum solenoid,4WD / vacuum,,,,,Front hubs 4WD,Preview starter dataset
19A412,Full car cover,Accessories,,,,,,Preview starter dataset
19A414,Front end cover,Accessories,,,,,,Preview starter dataset
19B507,Soft luggage carrier bag,Accessories,,,,,,Preview starter dataset
3C331,3-way air line coupler,Air suspension,,,,,,Preview starter dataset
5B322,2-way air line coupler,Air suspension,,,,,,Preview starter dataset
14B004,Forward crash sensor,Airbag / safety,,,,,,Preview starter dataset
14B056,Air bag diagnostic module,Airbag / safety,,,,,,Preview starter dataset
14B268,Passenger deactivation switch,Airbag / safety,,,,,,Preview starter dataset
14B321,Air bag sensor,Airbag / safety,,,,,,Preview starter dataset
14B022,Seat air bag harness,Airbag / seats,,,,,,Preview starter dataset
14B422,Occupant weight sensor,Airbag / seats,,,,,Also 632A22,Preview starter dataset
14B720,Seat air bag harness,Airbag / seats,,,,,,Preview starter dataset
14A664,Clock spring contact,Airbag / steering,"clock spring, clockspring, spiral cable",,,,Passive restraint,Preview starter dataset
18806,Radio,Audio,,,,,Premium/cassette,Preview starter dataset
18A806,Radio chassis,Audio,,,,,,Preview starter dataset
18C833,CD cartridge,Audio,,,,,,Preview starter dataset
18C852,Radio,Audio,,,,,JBL system,Preview starter dataset
18D806,CD changer,Audio,,,,,,Preview starter dataset
18813,Manual antenna mast,Audio / antenna,,,,,,Preview starter dataset
18850,Electric antenna,Audio / antenna,,,,,,Preview starter dataset
18936,Antenna base,Audio / antenna,,,,,,Preview starter dataset
18A886,Electric antenna mast,Audio / antenna,,,,,,Preview starter dataset
19G399,Bluetooth module,Audio / connectivity,,,,,,Preview starter dataset
18814,GPS navigation,Audio / navigation,,,,,,Preview starter dataset
7K509,Firewall reinforcement,Body,,,,,,Preview starter dataset
8349,Lower air deflector,Body,,,,,Under bumper,Preview starter dataset
16450,Running board,Body / accessories,,,,,,Preview starter dataset
16490,Running board mat,Body / accessories,,,,,,Preview starter dataset
18246,Side window deflector,Body / accessories,,,,,Vent shade kit,Preview starter dataset
17626,Rock guard / front spoiler,Body / aero,,,,,Below front bumper / rock guard,Preview starter dataset
19E525,Deflector,Body / aero,,,,,Explorer under front bumper,Preview starter dataset
17757,Front bumper cover,Body / bumper,,,,,Metal noted,Preview starter dataset
17A385,License plate bracket,Body / bumper,,,,,,Preview starter dataset
17A750,Rear bumper end cap,Body / bumper,,,,,500/Taurus,Preview starter dataset
17B807,Bumper pads / filler,Body / bumper,,,,,,Preview starter dataset
17C830,Rear bumper moulding,Body / bumper,,,,,Center / Town Car,Preview starter dataset
17C882,Front bumper isolator,Body / bumper,,,,,Styrofoam,Preview starter dataset
17D826,Rear bumper reinforcement,Body / bumper,,,,,Trailer tow rating / hitch,Preview starter dataset
17D957,Front bumper cover,Body / bumper,,,,,,Preview starter dataset
17K832,Rear bumper chrome strip,Body / bumper,,,,,Corner / Town Car,Preview starter dataset
17K833,Front bumper moulding,Body / bumper,,,,,,Preview starter dataset
17K835,Rear bumper cover,Body / bumper,,,,,,Preview starter dataset
6A023,Transmission crossmember,Body / engine,,,,,,Preview starter dataset
16138,Radiator support,Body / front end,,,,,Focus,Preview starter dataset
16612,Hood,Body / front end,,,,,,Preview starter dataset
16700,Hood latch,Body / front end,,,,,,Preview starter dataset
16707,Hood latch support,Body / front end,,,,,Bracket,Preview starter dataset
16738,Hood insulator,Body / front end,,,,,,Preview starter dataset
16740,Hood pad seal,Body / front end,,,,,,Preview starter dataset
16796,Hood hinge,Body / front end,,,,,,Preview starter dataset
